,2016-10-07,2016-11-07,2016-12-07,2017-01-07,2017-02-07,2017-03-07,2017-04-07,2017-05-07,2017-06-07,2017-07-07,2017-08-07,2017-09-07,2017-10-07,2017-11-07,2017-12-07,2018-01-07,2018-02-07,2018-03-07,2018-04-07,2018-05-07,2018-06-07,2018-07-07,2018-08-07,2018-09-07,2018-10-07,2018-11-07,2018-12-07,2019-01-07,2019-02-07,2019-03-07,2019-04-07,2019-05-07,2019-06-07,2019-07-07,2019-08-07,2019-09-07,2019-10-07,2019-11-07,2019-12-07,2020-01-07,2020-02-07,2020-03-07,2020-04-07,2020-05-07,2020-06-07,2020-07-07,2020-08-07,2020-09-07,2020-10-07,2020-11-07,2020-12-07,2021-01-07,2021-02-07,2021-03-07,2021-04-07,2021-05-07,2021-06-07,2021-07-07,2021-08-07,2021-09-07,2021-10-07,2021-11-07,2021-12-07,2022-01-07,2022-02-07,2022-03-07,2022-04-07,2022-05-07,2022-06-07,2022-07-07,2022-08-07,2022-09-07,2022-10-07,2022-11-07,2022-12-07,2023-01-07,2023-02-07,2023-03-07,2023-04-07,2023-05-07,2023-06-07,2023-07-07,2023-08-07,2023-09-07
갓생,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013838356351350833,0.00263026915046952,0.0006913725710603962,0.002768761763284457,0.0015223282479500206,0.00263026915046952,0.00263026915046952,0.0033227322145442067,0.007060942267533226,0.04084223486423504,0.0912382790266722,0.11255959844208681,0.1283433943309325,0.19327680086688093,0.2734400328404153,0.41604380431922916,0.27150113626100614,0.2042144458002181,0.29351491874049546,0.6122289500552237,0.5600325019261925,0.6882374036443101,0.5070061886132858,0.6862995975579151,0.7042981847587855,0.9670775578914934,1.2427323820439335,1.1105122850471971,1.2226574961438534,2.6128408911151237,2.2942653524132104,3.8623583206939753,3.153490970205311,3.3727967488302992,5.515182596185139,3.328769183871321,3.939475805678595,4.556965294034757,4.246281653277268,4.3898559635388,3.7111701882066637,3.4345459157645184,3.3492606381028605,6.675676538049342,10.904930142908457,4.022684784641044,3.034977279905196,3.6953863923178183,3.0279163376376625,3.094510565034376,2.871328083743583,0.5546323805194242
강구해,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.08158932362754,19.229602669093115,19.229602669093115,19.229602669093115,19.229602669093115
개별루,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9842723369030989,18.883542863055514,65.5194267680687,13.46422474002794,1.1485332919447464
개인활동,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88751913291689,1.31138046580896,1.31138046580896,2.624829355065568,1.31138046580896,2.624829355065568,1.5740702436602816,1.31138046580896,1.5740702436602816,1.31138046580896,2.88751913291689,1.31138046580896,2.624829355065568,1.8367600215116038,1.31138046580896,1.31138046580896,1.31138046580896,1.31138046580896,1.8367600215116038,1.31138046580896,1.8367600215116038,1.5740702436602816,2.3621395772142466,4.46365780002482,1.8367600215116038,1.31138046580896,1.31138046580896,1.31138046580896,1.31138046580896,35.18801969139121,1.31138046580896,2.624829355065568,4.46365780002482,1.31138046580896,1.31138046580896,1.5740702436602816
개충격,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.914433322570227,4.0942847917339344,4.0942847917339344,62.31191475621568,16.396512754278326,4.0942847917339344,4.0942847917339344
계정여러 개,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,25.0
고소후,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07847366983672638,0.1884059474053563,0.1884059474053563,0.15694733967345276,0.07847366983672638,0.07847366983672638,0.07847366983672638,0.07847366983672638,0.09403012420964572,0.1099322775686299,0.07847366983672638,0.07847366983672638,0.07847366983672638,0.07847366983672638,1.2891115190359148,10.708026093359472,23.648921937711957,6.037978490609088,3.2862145615326916,4.842897095782819,4.0253189937393925,2.8457940532860424,1.6980734195506604,5.2988740584023875,1.9182836736739854,2.3898170906664733,1.5881411419820308,3.254755953800788,10.204688369649013,6.682707099620078,4.072334055844215,4.119694816935103,0.644382910024925
공동인증서,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013510291451709806,0.00023251221831221576,0.00023251221831221576,0.05688559942028866,0.09001090840802901,0.005217697092874128,0.004472019141634951,0.0004650244366244315,0.00023251221831221576,0.00037181469271953445,0.00023251221831221576,0.00037181469271953445,0.0005582341805293286,0.22092860299550718,10.242829000538139,8.911150607914974,4.944861929635494,4.090682715076517,3.251087240448506,3.477373867294195,2.8714265407145594,2.9605524686969416,3.2713997946394735,2.5870415634949184,2.70146625482573,2.5226541161146354,3.517394648765097,3.6785952672926663,2.9496971185221716,2.6856728367898004,2.0703133746415703,2.383584153925629,1.9806281881957586,2.067657409081731,2.1061407419196527,1.9767604959651555,1.8914551431999733,1.9725681060552354,2.209430453843979,2.3960230454638825,2.018132306581229,2.1579489710043744,1.6610211948919669,1.8443063770275963,2.0638378581474304,1.7388728409934568,2.066539916437772,0.34933065878045316
공수치,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0320270157297391,0.1927508262852312,0.06958811138336693,0.026728428568569024,0.08560161924823648,0.24632542980372865,0.1177463813593349,0.09631653995193595,0.05345685713713805,0.3534746368407234,0.4016329068166914,0.47122101820005824,0.535510542422255,0.7979672264722126,3.288420938603505,1.8798209784017816,1.4138985473628936,1.3924687059554945,1.7566582634999173,0.7765373850648136,0.9157136078315475,1.5049165001536595,1.7780881049073165,2.0832867253907126,2.870656777540585,6.046512175564565,8.820852413153215,9.720552513119893,3.7382121153961645,4.316700087014577,3.411583653505369,4.46129264332384,3.2348463350850074,3.5186151141610047,4.246994229249851,4.113116593644287,9.833118053699417,10.459646548912438,0.9371434492389464
굥정권,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.727218671027205,14.196521480600568,10.807194886279177,14.196521480600568,6.748922253604878,16.21822506317824,9.45443734205441,16.9020365690501,3.374461126802439,3.374461126802439
국힘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08537734412779334,0.762158773197889,0.2727944778732042,0.24572250115755065,0.4966521664375149,0.4966521664375149,0.45396229511886876,0.7954764686490402,1.7408861645925096,0.9100088949924026,2.1105132679609175,1.8595836026809527,1.9730738766469829,2.5592707974668714,4.48653194342746,11.992547495195154,4.04714539053425,4.437596353373316,3.1798251676057445,7.205106944801505,3.0319750458112313,3.5744411421898907,4.863446917908697,2.863301064546061,5.10292370033075,3.045511034169058,2.215673518436785,1.9595390875439056,2.0063927713528833,2.0303406894460387,3.1933611559635713,5.304916576301821,2.186520834730715,2.0917713147354267,1.6732086213128747,2.0969772796030908,2.2271276005494456,0.4216855527903006
국힘당,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8785235046294928,3.852456579723206,1.7115279464518538,1.2790933545016956,1.8056017248379816,1.4126183854336343,1.11370707677421,1.7964982618047964,3.1833214630630007,1.6796649520151026,2.5779140829175007,4.049707599528647,5.254454549558325,4.949473682996375,4.542834275221647,6.040422976008224,6.755077155475561,6.396990715638625,4.6809101638495765,8.675995237537906,4.031500673462276,2.495979420336423,2.851030207401495,2.2577601954198414,2.326040537271743,1.3746840854531537,1.2305403865639037,1.203228249823143,1.1546735342441465,0.904316941163719,1.4975869531453725,1.662974978514062,0.8269348839198362,1.2153673656281931,0.6281669115490649,0.749551079034749,0.7996227471790756,0.15324716192243537
군백기,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03704615187288506,0.02646327880207241,0.21170623041657927,0.08997270947702989,0.13231639401036208,0.02646327880207241,0.031754715337478735,0.04233758840829138,1.1590989268808205,0.6139468489830718,0.1164359882791023,0.29109606682279654,0.1640711093478408,0.9262208541975752,0.6668734065872167,0.6404101277851442,0.9156318850017218,0.4445843030998247,0.5398545452373017,0.7145085276559551,0.4763390184373034,2.085319781078396,1.06912012127875,1.444903557168211,1.0056106906037925,0.6509990969809977,1.2490716363578507,0.6086554124476655,2.042976096545064,0.9738498791412731,0.7833154909913598,0.7780240544559534,0.5028022972393759,0.5028022972393759,1.0161935636746051,0.6245358181789253,0.8891686061996494,1.2967067574265891,2.2282190481595703,1.619563635711905,1.4554864302390236,1.7201253143847886,1.2914153208911827,2.6357571993865103,1.7571714662576736,2.725736004988581,2.7733711260573197,5.054522827946076,3.921881083742287,5.456763446512568,7.3674292451723105,6.727013021262125,6.67408646365798,7.256278597303574,6.944010688214111,5.869593034274914,0.730388933387215
그뭔씹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041816075374537,0.18033502349629352,0.16726731179800935,0.19340273519457765,0.2326058702894301,0.1515836495201793,0.17772208321660896,0.07056443905078984,0.041816075374537,0.16726731179800935,0.10454169358627317,0.07840627018970489,0.09931280272704268,0.22999293000974555,0.29271854822148174,0.32407985217741914,0.3502152755739874,0.5436180107685651,0.30055736906053543,0.41032795350603907,0.6507756549343843,0.6403208835157846,0.6847529094698676,0.9408812628761815,1.298938369589084,1.2780288267518847,1.4008671228956726,1.5446119515767984,2.093461863504455,1.5158635879005453,1.6648373074409015,2.127436107740077,2.0019878816164662,2.0411910167113185,2.164026302555245,2.18232290511276,2.710260263903356,3.0421849575195514,3.428990427908707,3.8079570774588087,3.8497731528333454,3.3479712174393175,3.507396698098412,3.2382006329938138,3.384561412254486,3.3793325213952548,3.7060283241522196,3.0604785497772045,3.5570546046118636,3.601486630565947,3.891592238507744,4.163401243892027,4.477029334950707,4.12158516851749,3.698186493013305,3.1963845576192766,0.44168925746197646
기름지지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4279420088874574,0.17831601656560306,1.8188151535341566,0.46359699676558314,0.17831601656560306,0.39228702100933177,2.5677342076746945,6.811704694546017,8.630519848080173,5.20686054545559,5.81311857090865,5.171164480402489,7.45365878505218,5.706153607274273,3.3166943389902075,5.20686054545559,6.455072661414811,6.597733690102288,5.706153607274273,4.6719124957587805,4.386590438383826,2.4607692440403177,2.6390852606059205,0.17831601656560306,0.17831601656560306,0.17831601656560306,0.5349480496968093,5.242515533333715,0.5349480496968093,0.8915800828280154
끼린,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.809499772853467,28.57150068143961,23.809499772853467,23.809499772853467
나사빠진사람,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.820484943696844,12.820484943696844,17.948787640757885,12.820484943696844,17.948787640757885,12.820484943696844,12.820484943696844
남인생,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.833259721216187,25.0,33.33348055756762,20.833259721216187
